"film_id","title","cat_of_movie","rental_count","total_revenue"
584,"Mixed Doors","Foreign","4","15.96"
400,"Hardly Robbers","Documentary","4","15.96"
904,"Train Bunch","Horror","4","24.96"
343,"Full Flatliners","Children","5","16.95"
238,"Doctor Grail","Children","5","23.95"
558,"Mannequin Worst","New","5","23.95"
32,"Apocalypse Flamingos","New","5","24.95"
335,"Freedom Cleopatra","Comedy","5","5.95"
178,"Connection Microcosmos","Comedy","5","8.95"
310,"Fever Empire","Games","5","33.95"
781,"Seven Swarm","Games","5","30.95"
362,"Glory Tracy","Games","5","14.95"
237,"Divorce Shining","Sports","5","21.95"
107,"Bunch Minds","Drama","5","25.95"
441,"Hunter Alter","Documentary","5","24.95"
459,"Informer Double","Foreign","5","27.95"
180,"Conspiracy Spirit","Classics","5","16.95"
259,"Duck Racer","Animation","5","20.95"
94,"Braveheart Human","Family","5","16.95"
699,"Private Drop","Games","5","26.95"
903,"Traffic Hobbit","Travel","5","24.95"
612,"Mussolini Spoilers","Sports","5","15.95"
884,"Terminator Club","Music","6","39.94"
808,"Sling Luke","Classics","6","14.94"
695,"President Bang","Family","6","35.94"
102,"Bubble Grosse","Sports","6","35.94"
248,"Dozen Lion","Documentary","6","31.94"
769,"School Jacket","Foreign","6","35.94"
513,"Leathernecks Dwarfs","Travel","6","21.94"
168,"Comancheros Enemy","Children","6","9.94"
754,"Rushmore Mermaid","Comedy","6","18.94"
659,"Park Citizen","Action","6","48.94"
297,"Extraordinary Conquerer","Classics","6","22.94"
268,"Early Home","Animation","6","36.94"
507,"Ladybugs Armageddon","Games","6","17.94"
675,"Phantom Glory","New","6","21.94"
839,"Stallion Sundance","Sci-Fi","6","7.94"
520,"License Weekend","Sci-Fi","6","17.94"
125,"Cassidy Wyoming","Travel","6","23.94"
974,"Wild Apollo","New","6","15.94"
799,"Simon North","Horror","6","18.94"
261,"Duffel Apocalypse","Documentary","6","5.94"
196,"Cruelty Unforgiven","Classics","6","6.94"
885,"Texas Watch","Horror","6","5.94"
224,"Desperate Trainspotting","Travel","6","31.94"
278,"Elf Murder","Music","6","34.94"
965,"Watership Frontier","Horror","6","13.94"
997,"Youth Kick","Music","6","16.94"
472,"Italian African","Travel","6","38.94"
569,"Menagerie Rushmore","Animation","6","18.94"
399,"Happiness United","Foreign","6","22.94"
405,"Haunted Antitrust","Travel","6","31.94"
910,"Treatment Jekyll","Drama","6","6.94"
470,"Ishtar Rocketeer","Animation","6","42.94"
475,"Japanese Run","Horror","6","7.94"
635,"Oklahoma Jumanji","New","6","5.94"
947,"Vision Torque","Foreign","6","11.94"
684,"Pizza Jumanji","Games","6","25.94"
407,"Hawk Chill","Documentary","6","12.94"
411,"Heavenly Gun","Music","6","32.94"
372,"Graceland Dynamite","Sports","6","37.94"
262,"Dumbo Lust","Family","6","13.94"
485,"Jersey Sassy","Children","6","39.94"
498,"Killer Innocent","Family","6","21.94"
883,"Tequila Past","Children","6","32.94"
62,"Bed Highball","Documentary","6","24.94"
156,"Clerks Angels","Documentary","6","45.94"
340,"Frontier Cabin","New","6","35.94"
959,"Warlock Werewolf","Children","6","21.94"
517,"Lesson Cleopatra","Sports","6","22.94"
182,"Control Anthem","Comedy","6","31.94"
355,"Ghostbusters Elf","Animation","7","8.93"
996,"Young Language","Documentary","7","6.93"
779,"Sense Greek","Sports","7","47.93"
539,"Luck Opus","Drama","7","21.93"
998,"Zhivago Core","Horror","7","10.93"
718,"Rebel Airport","Music","7","6.93"
316,"Fire Wolves","Games","7","39.93"
605,"Mulholland Beast","Foreign","7","21.93"
656,"Papi Necklace","Travel","7","27.93"
466,"Intolerable Intentions","Documentary","7","39.93"
566,"Maude Mod","Foreign","7","10.93"
541,"Luke Mummy","Animation","7","28.93"
185,"Cowboy Doom","Foreign","7","28.93"
751,"Runaway Tenenbaums","New","7","11.93"
124,"Casper Dragonfly","Children","7","45.93"
289,"Eve Resurrection","New","7","40.93"
82,"Blood Argonauts","Family","7","30.93"
